Date,Article Sentiment,Impact Score
2016-12-12,-0.022,71.0
2016-12-11,0.085,70.0
2016-12-10,0.005,70.0
2016-12-09,0.125,70.0
2016-12-08,-0.038,71.0
2016-12-07,0.053,71.0
2016-12-06,-0.008,72.0
2016-12-05,0.099,71.0
2016-12-04,0.001,72.0
2016-12-03,-0.01,71.0
2016-12-02,0.052,71.0
2016-12-01,0.008,71.0
2016-11-30,-0.028,70.0
2016-11-29,-0.04,71.0
2016-11-28,-0.022,72.0
2016-11-27,-0.007,72.0
2016-11-26,-0.035,71.0
2016-11-25,0.037,71.0
2016-11-24,0.067,71.0
2016-11-23,-0.006,70.0
2016-11-22,0.049,71.0
2016-11-21,-0.094,70.0
2016-11-20,-0.104,71.0
2016-11-19,-0.028,72.0
2016-11-18,0.031,71.0
2016-11-17,-0.103,71.0
2016-11-16,-0.148,70.0
2016-11-15,-0.026,70.0
2016-11-14,0.04,70.0
2016-11-13,0.034,70.0
2016-11-12,0.096,70.0
2016-11-11,0.093,71.0
2016-11-10,0.071,71.0
2016-11-09,0.019,71.0
2016-11-08,0.073,71.0
2016-11-07,0.12,71.0
2016-11-06,-0.052,72.0
2016-11-05,0.034,73.0
2016-11-04,0.058,73.0
2016-11-03,0.114,73.0
2016-11-02,0.05,72.0
2016-11-01,0.05,71.0
2016-10-31,0.043,70.0
2016-10-30,0.048,71.0
2016-10-29,-0.024,70.0
2016-10-28,0.058,71.0
2016-10-27,0.071,71.0
2016-10-26,0.119,71.0
2016-10-25,0.001,70.0
2016-10-24,0.083,71.0
2016-10-23,-0.011,72.0
2016-10-22,0.048,72.0
2016-10-21,0.084,70.0
2016-10-20,0.082,71.0
2016-10-19,0.014,71.0
2016-10-18,0.055,71.0
2016-10-17,0.064,71.0
2016-10-16,0.057,72.0
2016-10-15,0.062,71.0
2016-10-14,0.057,70.0
2016-10-13,0.027,70.0
2016-10-12,0.046,70.0
2016-10-11,0.119,70.0
2016-10-10,0.124,70.0
2016-10-09,0.015,70.0
2016-10-08,0.046,71.0
2016-10-07,0.038,70.0
2016-10-06,0.009,71.0
2016-10-05,-0.018,70.0
2016-10-04,0.021,70.0
2016-10-03,-0.003,69.0
2016-10-02,-0.072,71.0
2016-10-01,0.0,70.0
2016-09-30,0.018,72.0
2016-09-29,-0.046,71.0
2016-09-28,-0.017,71.0
2016-09-27,0.068,72.0
2016-09-26,0.0,70.0
2016-09-25,-0.097,71.0
2016-09-24,0.006,71.0
2016-09-23,0.069,70.0
2016-09-22,0.067,71.0
2016-09-21,0.011,71.0
2016-09-20,0.017,71.0
2016-09-19,0.083,71.0
2016-09-18,0.008,70.0
2016-09-17,-0.033,70.0
2016-09-16,-0.032,70.0
2016-09-15,0.002,70.0
2016-09-14,0.054,70.0
2016-09-13,0.035,71.0
2016-09-12,0.028,70.0
2016-09-11,0.004,70.0
2016-09-10,-0.01,71.0
2016-09-09,0.036,71.0
2016-09-08,0.033,71.0
2016-09-07,0.01,72.0
2016-09-06,-0.011,71.0
2016-09-05,0.066,72.0
2016-09-04,0.082,72.0
2016-09-03,-0.052,71.0
2016-09-02,-0.047,71.0
2016-09-01,0.044,71.0
2016-08-31,-0.024,70.0
2016-08-30,-0.001,70.0
2016-08-29,-0.061,70.0
2016-08-28,0.035,71.0
2016-08-27,0.012,71.0
2016-08-26,0.018,71.0
2016-08-25,-0.038,70.0
2016-08-24,0.055,71.0
2016-08-23,0.062,71.0
2016-08-22,0.025,70.0
2016-08-21,-0.012,71.0
2016-08-20,-0.003,70.0
2016-08-19,-0.005,71.0
2016-08-18,0.019,71.0
2016-08-17,0.034,71.0
2016-08-16,0.093,72.0
2016-08-15,-0.082,71.0
2016-08-14,-0.048,71.0
2016-08-13,-0.015,71.0
2016-08-12,0.1,70.0
2016-08-11,0.035,71.0
2016-08-10,0.047,71.0
2016-08-09,-0.044,70.0
2016-08-08,0.0,70.0
2016-08-07,0.107,72.0
2016-08-06,0.03,71.0
2016-08-05,0.156,70.0
2016-08-04,0.064,70.0
2016-08-03,0.049,73.0
2016-08-02,0.029,72.0
2016-08-01,0.12,72.0
2016-07-31,0.036,72.0
2016-07-30,0.071,72.0
2016-07-29,0.149,72.0
2016-07-28,0.2,72.0
2016-07-27,0.004,70.0
2016-07-26,0.021,72.0
2016-07-25,0.044,72.0
2016-07-24,-0.059,71.0
2016-07-23,0.068,72.0
2016-07-22,0.054,71.0
2016-07-21,0.065,71.0
2016-07-20,0.055,71.0
2016-07-19,0.056,70.0
2016-07-18,0.074,70.0
2016-07-17,0.161,70.0
2016-07-16,0.114,70.0
2016-07-15,0.063,72.0
2016-07-14,0.107,71.0
2016-07-13,-0.058,71.0
2016-07-12,-0.079,70.0
2016-07-11,-0.042,70.0
2016-07-10,-0.004,72.0
2016-07-09,0.106,71.0
2016-07-08,-0.017,70.0
2016-07-07,-0.112,71.0
2016-07-06,-0.002,72.0
2016-07-05,-0.026,71.0
2016-07-04,-0.025,70.0
2016-07-03,0.088,71.0
2016-07-02,0.001,72.0
2016-07-01,0.054,71.0
2016-06-30,0.003,70.0
2016-06-29,0.032,70.0
2016-06-28,0.077,71.0
2016-06-27,0.074,71.0
2016-06-26,0.114,72.0
2016-06-25,0.078,72.0
2016-06-24,0.077,71.0
2016-06-23,0.113,70.0
2016-06-22,-0.08,72.0
2016-06-21,-0.051,71.0
2016-06-20,-0.089,71.0
2016-06-19,-0.013,73.0
2016-06-18,0.05,70.0
2016-06-17,0.025,70.0
2016-06-16,-0.051,70.0
2016-06-15,-0.042,71.0
2016-06-14,0.02,71.0
2016-06-13,0.007,70.0
2016-06-12,0.038,71.0
2016-06-11,-0.035,71.0
2016-06-10,0.111,72.0
2016-06-09,0.055,72.0
2016-06-08,-0.012,71.0
2016-06-07,0.041,71.0
2016-06-06,0.033,71.0
2016-06-05,-0.024,70.0
2016-06-04,-0.029,71.0
2016-06-03,0.023,71.0
2016-06-02,-0.026,70.0
2016-06-01,-0.017,70.0
2016-05-31,-0.038,71.0
2016-05-30,-0.026,71.0
2016-05-29,0.029,71.0
2016-05-28,-0.041,68.0
2016-05-27,0.031,69.0
2016-05-26,-0.018,72.0
2016-05-25,-0.071,72.0
2016-05-24,-0.052,72.0
2016-05-23,0.121,71.0
2016-05-22,0.074,71.0
2016-05-21,-0.03,70.0
2016-05-20,0.066,72.0
2016-05-19,0.0,71.0
2016-05-18,0.015,71.0
2016-05-17,0.013,71.0
2016-05-16,-0.073,70.0
2016-05-15,-0.027,70.0
2016-05-14,-0.115,71.0
2016-05-13,-0.058,71.0
2016-05-12,-0.094,70.0
2016-05-11,-0.117,71.0
2016-05-10,0.109,71.0
2016-05-09,0.028,71.0
2016-05-08,-0.005,70.0
2016-05-07,-0.038,70.0
2016-05-06,0.03,71.0
2016-05-05,-0.03,73.0
2016-05-04,0.089,72.0
2016-05-03,0.029,72.0
2016-05-02,-0.006,72.0
2016-05-01,0.003,72.0
2016-04-30,0.117,72.0
2016-04-29,0.198,74.0
2016-04-28,0.125,73.0
2016-04-27,0.044,71.0
2016-04-26,0.09,72.0
2016-04-25,0.109,73.0
2016-04-24,-0.032,72.0
2016-04-23,0.006,72.0
2016-04-22,-0.001,72.0
2016-04-21,0.046,72.0
2016-04-20,0.07,72.0
2016-04-19,0.166,72.0
2016-04-18,0.172,71.0
2016-04-17,0.044,71.0
2016-04-16,0.047,71.0
2016-04-15,0.073,71.0
2016-04-14,0.064,71.0
2016-04-13,0.004,71.0
2016-04-12,-0.039,71.0
2016-04-11,0.131,71.0
2016-04-10,0.07,72.0
2016-04-09,0.055,72.0
2016-04-08,0.032,71.0
2016-04-07,-0.008,70.0
2016-04-06,0.047,71.0
2016-04-05,-0.079,71.0
2016-04-04,-0.011,69.0
2016-04-03,0.033,72.0
2016-04-02,0.068,71.0
2016-04-01,-0.039,71.0
2016-03-31,0.056,71.0
2016-03-30,-0.005,71.0
2016-03-29,-0.04,71.0
2016-03-28,-0.04,71.0
2016-03-27,-0.09,71.0
2016-03-26,-0.001,71.0
2016-03-25,-0.026,73.0
2016-03-24,0.066,71.0
2016-03-23,0.0,70.0
2016-03-22,0.057,71.0
2016-03-21,0.096,71.0
2016-03-20,0.066,71.0
2016-03-19,0.027,70.0
2016-03-18,0.025,71.0
2016-03-17,-0.078,70.0
2016-03-16,0.057,72.0
2016-03-15,0.119,71.0
2016-03-14,-0.066,73.0
2016-03-13,-0.101,73.0
2016-03-12,0.021,72.0
2016-03-11,-0.037,72.0
2016-03-10,0.055,73.0
2016-03-09,0.071,72.0
2016-03-08,0.042,71.0
2016-03-07,0.012,71.0
2016-03-06,0.067,71.0
2016-03-05,0.003,71.0
2016-03-04,-0.124,72.0
2016-03-03,-0.04,73.0
2016-03-02,-0.06,71.0
2016-03-01,-0.016,71.0
2016-02-29,0.069,71.0
2016-02-28,0.017,71.0
2016-02-27,0.001,71.0
2016-02-26,0.005,71.0
2016-02-25,0.092,71.0
2016-02-24,0.092,71.0
2016-02-23,0.059,71.0
2016-02-22,-0.014,71.0
2016-02-21,-0.027,70.0
2016-02-20,0.015,70.0
2016-02-18,-0.026,72.0
2016-02-16,0.011,72.0
2016-02-15,0.135,70.0
2016-02-14,-0.102,71.0
2016-02-13,-0.165,70.0
2016-02-12,0.053,71.0
2016-02-11,0.07,71.0
2016-02-10,-0.005,71.0
2016-02-09,0.016,71.0
2016-02-08,0.094,70.0
2016-02-07,0.018,71.0
2016-02-06,0.001,70.0
2016-02-05,0.1,71.0
2016-02-04,0.14,71.0
2016-02-03,0.08,72.0
2016-02-02,-0.017,71.0
2016-02-01,0.088,73.0
2016-01-31,0.026,72.0
2016-01-30,0.037,73.0
2016-01-29,0.188,74.0
2016-01-28,0.073,72.0
2016-01-27,0.1,71.0
2016-01-26,0.097,72.0
2016-01-25,0.084,71.0
2016-01-24,0.151,74.0
2016-01-23,0.042,71.0
2016-01-22,0.09,71.0
2016-01-21,0.095,73.0
2016-01-20,0.019,71.0
2016-01-19,-0.031,71.0
2016-01-18,0.113,71.0
2016-01-17,0.153,71.0
2016-01-16,-0.013,71.0
2016-01-15,0.008,71.0
2016-01-14,0.057,70.0
2016-01-13,0.078,71.0
2016-01-12,-0.054,70.0
2016-01-11,0.067,72.0
2016-01-10,0.082,71.0
2016-01-09,0.067,71.0
2016-01-08,0.083,72.0
2016-01-07,-0.028,71.0
2016-01-06,0.024,72.0
2016-01-05,-0.01,71.0
2016-01-04,-0.006,71.0
2016-01-03,-0.112,69.0
2016-01-02,0.022,70.0
2016-01-01,0.031,71.0
2015-12-31,-0.113,70.0
2015-12-30,-0.022,69.0
2015-12-29,-0.002,70.0
2015-12-28,0.022,71.0
2015-12-27,0.051,71.0
2015-12-26,0.05,72.0
2015-12-25,0.005,72.0
2015-12-24,-0.027,71.0
2015-12-23,0.079,71.0
2015-12-22,0.019,71.0
2015-12-21,-0.076,71.0
2015-12-20,-0.027,71.0
2015-12-19,-0.128,71.0
2015-12-18,0.054,71.0
2015-12-17,0.1,71.0
2015-12-16,0.126,70.0
2015-12-15,0.018,53.0
2015-12-14,-0.035,33.0
2015-12-13,0.066,35.0
2015-12-12,0.027,34.0
2015-12-11,0.098,34.0
2015-12-10,0.035,33.0
2015-12-09,0.052,34.0
2015-12-08,0.256,38.0
2015-12-07,-0.081,67.0
2015-12-06,0.066,71.0
2015-12-05,0.037,70.0
2015-12-04,0.102,71.0
2015-12-03,0.066,69.0
2015-12-02,0.087,70.0
2015-12-01,0.057,71.0
2015-11-30,0.066,71.0
2015-11-29,0.192,71.0
2015-11-28,0.112,71.0
2015-11-27,0.001,72.0
2015-11-26,-0.02,71.0
2015-11-25,0.003,71.0
2015-11-24,0.099,70.0
2015-11-23,0.074,70.0
2015-11-22,0.1,70.0
2015-11-21,0.07,70.0
2015-11-20,0.071,71.0
2015-11-19,0.044,71.0
2015-11-18,0.025,70.0
2015-11-17,0.06,70.0
2015-11-16,-0.012,70.0
2015-11-15,0.017,70.0
2015-11-14,0.054,71.0
2015-11-13,0.129,71.0
2015-11-12,0.005,71.0
2015-11-11,0.018,71.0
2015-11-10,0.075,70.0
2015-11-09,0.05,71.0
2015-11-08,-0.042,70.0
2015-11-07,0.115,72.0
2015-11-06,0.216,73.0
2015-11-05,0.157,72.0
2015-11-04,0.02,71.0
2015-11-02,0.166,71.0
2015-11-01,-0.058,70.0
2015-10-31,0.168,71.0
2015-10-30,-0.027,71.0
2015-10-29,-0.059,71.0
2015-10-28,-0.044,70.0
2015-10-27,0.101,71.0
2015-10-26,0.233,71.0
2015-10-25,0.156,71.0
2015-10-24,0.007,73.0
2015-10-23,-0.032,71.0
2015-10-22,-0.054,71.0
2015-10-21,-0.033,71.0
2015-10-20,-0.062,71.0
2015-10-19,0.078,70.0
2015-10-18,0.095,71.0
2015-10-17,0.044,71.0
2015-10-16,0.042,71.0
2015-10-15,0.011,71.0
2015-10-14,0.055,71.0
2015-10-13,0.123,71.0
2015-10-12,0.171,71.0
2015-10-11,-0.125,73.0
2015-10-10,0.054,71.0
2015-10-09,0.165,71.0
2015-10-08,0.078,71.0
2015-10-07,-0.042,71.0
2015-10-06,0.07,71.0
2015-10-05,0.04,70.0
2015-10-04,0.016,71.0
2015-10-03,-0.012,72.0
2015-10-02,-0.007,71.0
2015-10-01,0.012,71.0
2015-09-30,0.036,70.0
2015-09-29,0.039,73.0
2015-09-28,0.032,77.0
2015-09-27,0.105,71.0
2015-09-26,-0.016,71.0
2015-09-25,0.076,71.0
2015-09-24,0.102,71.0
2015-09-23,-0.019,72.0
2015-09-22,0.096,71.0
2015-09-21,0.066,71.0
2015-09-20,-0.067,71.0
2015-09-19,-0.048,71.0
2015-09-18,-0.014,72.0
2015-09-17,0.029,71.0
2015-09-16,0.091,70.0
2015-09-15,0.022,70.0
2015-09-14,0.047,71.0
2015-09-13,-0.005,71.0
2015-09-12,0.028,71.0
2015-09-11,0.06,72.0
2015-09-10,0.108,71.0
2015-09-09,0.123,71.0
2015-09-08,0.057,72.0
2015-09-07,-0.01,70.0
2015-09-06,-0.021,73.0
2015-09-05,0.258,71.0
2015-09-04,0.161,71.0
2015-09-03,0.174,72.0
2015-09-02,0.04,72.0
2015-09-01,0.008,72.0
2015-08-31,0.043,71.0
2015-08-30,0.037,71.0
2015-08-29,0.004,71.0
2015-08-28,0.03,71.0
2015-08-27,-0.015,71.0
2015-08-26,-0.092,73.432
2015-08-25,0.068,72.474
2015-08-24,-0.038,71.111
2015-08-23,0.022,71.323
2015-08-22,0.004,71.086
2015-08-21,0.079,71.669
2015-08-20,0.093,72.619
2015-08-19,-0.048,72.183
2015-08-18,-0.073,71.719
2015-08-17,-0.015,70.867
2015-08-16,-0.058,70.636
2015-08-15,0.106,71.332
2015-08-14,0.026,71.872
2015-08-13,0.045,72.616
2015-08-12,-0.005,70.94
2015-08-11,0.002,70.85
2015-08-10,0.05,71.755
2015-08-09,0.028,71.478
2015-08-08,-0.022,75.218
2015-08-07,0.133,71.297
2015-08-06,0.092,71.372
2015-08-05,-0.013,71.271
2015-08-04,-0.004,71.376
2015-08-03,-0.07,72.008
2015-08-02,-0.016,72.437
2015-08-01,0.018,71.957
2015-07-31,0.104,74.492
2015-07-30,0.162,76.453
2015-07-29,0.065,73.47
2015-07-28,0.049,72.955
2015-07-27,0.003,73.473
2015-07-26,0.058,72.16
2015-07-25,-0.064,72.631
2015-07-24,0.0,72.354
2015-07-23,-0.031,72.443
2015-07-22,0.042,72.552
2015-07-21,-0.009,71.831
2015-07-20,-0.005,71.849
2015-07-19,0.082,71.874
2015-07-18,0.059,71.767
2015-07-17,0.044,71.82
2015-07-16,0.035,71.803
2015-07-15,0.043,71.094
2015-07-14,0.086,70.966
2015-07-13,0.063,71.495
2015-07-12,0.062,71.669
2015-07-11,0.185,71.687
2015-07-10,0.037,71.657
2015-07-09,0.146,71.769
2015-07-08,-0.01,70.529
2015-07-07,0.065,71.272
2015-07-06,0.059,72.587
2015-07-05,0.031,70.694
2015-07-04,0.002,71.406
2015-07-03,0.082,71.895
2015-07-02,0.016,71.611
2015-07-01,-0.012,70.889
2015-06-30,0.1,71.198
2015-06-29,0.183,70.469
2015-06-28,0.145,71.752
2015-06-27,0.002,72.124
2015-06-26,0.073,70.865
2015-06-25,0.113,71.372
2015-06-24,0.061,71.709
2015-06-23,-0.172,71.702
2015-06-22,-0.327,71.337
2015-06-21,-0.29,71.079
2015-06-20,-0.235,72.228
2015-06-19,-0.069,72.215
2015-06-18,-0.049,71.988
2015-06-17,-0.186,71.634
2015-06-16,-0.244,72.188
2015-06-15,-0.208,72.182
2015-06-14,-0.26,71.648
2015-06-13,-0.201,71.2
2015-06-12,-0.3,71.315
2015-06-11,-0.247,72.062
2015-06-10,-0.054,72.147
2015-06-09,-0.2,71.764
2015-06-08,-0.206,70.99
2015-06-07,-0.342,70.99
2015-06-06,-0.236,71.171
2015-06-05,-0.273,71.299
2015-06-04,-0.024,70.963
2015-06-03,-0.435,70.796
2015-06-02,-0.598,70.474
2015-06-01,-0.412,71.958
2015-05-31,-0.406,71.802
2015-05-30,-0.229,71.951
2015-05-29,-0.116,73.476
2015-05-28,-0.101,71.274
2015-05-27,-0.395,70.595
2015-05-26,-0.424,70.404
2015-05-25,-0.213,71.209
2015-05-24,-0.574,70.898
2015-05-23,-0.261,71.582
2015-05-22,-0.517,71.954
2015-05-21,-0.372,71.382
2015-05-20,-0.046,71.695
2015-05-19,-0.168,71.691
2015-05-18,-0.186,70.258
2015-05-17,-0.415,71.567
2015-05-16,-0.121,71.387
2015-05-15,0.046,71.173
2015-05-14,0.11,70.594
2015-05-13,-0.312,70.678
2015-05-12,-0.352,71.956
2015-05-11,-0.215,73.297
2015-05-10,-0.447,70.918
2015-05-09,-0.581,70.58
2015-05-08,-0.177,70.691
2015-05-07,-0.388,70.932
2015-05-06,-0.151,71.264
2015-05-05,-0.173,72.509
2015-05-04,-0.516,71.298
2015-05-03,-0.369,71.051
2015-05-02,-0.207,71.108
2015-05-01,-0.193,71.54
2015-04-30,-0.303,71.746
2015-04-29,-0.018,71.973
2015-04-28,-0.163,71.708
2015-04-27,-0.216,72.662
2015-04-26,-0.217,72.357
2015-04-25,-0.067,72.223
2015-04-24,0.012,73.592
2015-04-23,0.085,74.196
2015-04-22,-0.084,72.448
2015-04-21,-0.11,72.197
2015-04-20,0.077,73.202
2015-04-19,-0.303,71.084
2015-04-18,-0.218,70.974
2015-04-17,-0.245,71.139
2015-04-16,-0.191,71.821
2015-04-15,-0.075,72.231
2015-04-14,-0.137,71.951
2015-04-13,-0.163,72.242
2015-04-12,-0.336,73.378
2015-04-11,-0.165,72.303
2015-04-10,-0.067,70.921
2015-04-09,-0.105,71.15
2015-04-08,-0.179,71.841
2015-04-07,-0.274,72.299
2015-04-06,-0.18,72.083
2015-04-05,-0.112,70.817
2015-04-04,-0.136,71.125
2015-04-03,-0.035,71.345
2015-04-02,-0.134,71.519
2015-04-01,-0.134,71.643
2015-03-31,-0.149,71.733
2015-03-30,-0.521,70.542
2015-03-29,-0.334,71.147
2015-03-28,-0.169,71.31
2015-03-27,-0.121,71.679
2015-03-26,-0.073,71.5
2015-03-25,-0.139,71.263
2015-03-24,-0.133,72.205
2015-03-23,-0.228,71.756
2015-03-22,-0.114,71.691
2015-03-21,-0.249,71.606
2015-03-20,-0.107,70.941
2015-03-19,-0.373,74.173
2015-03-18,-0.563,78.457
2015-03-17,0.091,72.351
2015-03-16,-0.02,71.256
2015-03-15,-0.087,72.106
2015-03-14,-0.354,72.316
2015-03-13,-0.506,70.832
2015-03-12,-0.211,71.504
2015-03-11,-0.448,70.381
2015-03-10,-0.491,70.995
2015-03-09,-0.571,72.083
2015-03-08,-0.218,71.171
2015-03-07,-0.153,71.554
2015-03-06,-0.341,73.644
2015-03-05,-0.242,71.416
2015-03-04,-0.207,72.217
2015-03-03,-0.272,72.442
2015-03-02,-0.495,70.183
2015-03-01,-0.238,71.222
2015-02-28,-0.521,70.647
2015-02-27,-0.539,70.792
2015-02-26,-0.111,71.423
2015-02-25,-0.019,71.524
2015-02-24,-0.216,71.107
2015-02-23,0.062,69.891
2015-02-22,-0.019,70.951
2015-02-21,-0.132,71.663
2015-02-20,-0.061,71.658
2015-02-19,-0.06,70.731
2015-02-18,0.03,70.682
2015-02-17,0.017,70.186
2015-02-16,-0.094,69.479
2015-02-15,-0.282,69.846
2015-02-14,-0.104,68.991
2015-02-13,-0.018,69.23
2015-02-12,-0.122,69.685
2015-02-11,-0.009,69.784
2015-02-10,-0.108,69.086
2015-02-09,-0.369,69.121
2015-02-08,0.019,69.319
2015-02-07,0.182,70.514
2015-02-06,-0.327,69.348
2015-02-05,-0.186,69.694
2015-02-04,-0.273,69.664
2015-02-03,-0.031,69.991
2015-02-02,-0.247,70.82
2015-02-01,-0.138,73.26
2015-01-31,0.173,73.068
2015-01-30,0.304,74.271
2015-01-29,-0.057,73.488
2015-01-28,-0.661,73.221
2015-01-27,0.041,71.382
2015-01-26,-0.176,71.636
2015-01-25,-0.456,71.203
2015-01-24,-0.412,71.337
2015-01-23,-0.557,70.671
2015-01-22,-0.658,69.724
2015-01-21,-0.539,70.348
2015-01-20,-0.07,71.052
2015-01-19,0.137,72.171
2015-01-18,-0.016,72.529
2015-01-17,0.16,72.209
2015-01-16,0.27,70.89
2015-01-15,-0.317,71.431
2015-01-14,-0.292,72.11
2015-01-13,-0.233,73.523
2015-01-12,0.033,71.145
2015-01-11,-0.324,71.119
2015-01-10,-0.164,72.264
2015-01-09,-0.252,71.528
2015-01-08,-0.201,71.452
2015-01-07,-0.027,72.848
2015-01-06,-0.348,71.15
2015-01-05,0.0,70.625
2015-01-04,-0.331,71.154
2015-01-03,-0.24,71.578
2015-01-02,-0.247,73.521
2015-01-01,-0.717,70.603
2014-12-31,-0.539,71.135
2014-12-30,-0.601,70.556
2014-12-29,-0.259,70.429
2014-12-28,0.078,71.209
2014-12-27,-0.499,70.984
2014-12-26,-0.757,71.26
2014-12-25,-0.578,70.627
2014-12-24,-0.72,71.688
2014-12-23,-0.367,71.24
2014-12-22,-0.512,72.878
2014-12-21,-0.297,71.7
2014-12-20,-0.529,74.145
2014-12-19,-0.153,72.278
2014-12-18,-0.06,72.179
2014-12-17,-0.206,72.05
2014-12-16,-0.1,72.264
2014-12-15,-0.1,71.705
2014-12-14,-0.242,71.605
2014-12-13,-0.073,71.551
2014-12-12,0.068,71.598
2014-12-11,0.149,71.225
2014-12-10,0.501,70.793
2014-12-09,0.211,71.803
2014-12-08,-0.179,71.588
2014-12-07,-0.148,71.198
2014-12-06,-0.095,71.754
2014-12-05,-0.036,71.665
2014-12-04,-0.132,71.73
2014-12-03,-0.343,70.409
2014-12-02,-0.61,70.469
2014-12-01,-0.217,71.286
2014-11-30,0.001,71.2
2014-11-29,-0.025,71.41
2014-11-28,0.217,70.787
2014-11-27,-0.106,70.892
2014-11-26,-0.198,70.893
2014-11-25,0.04,71.873
2014-11-24,0.105,70.246
2014-11-23,0.113,71.266
2014-11-22,0.055,70.811
2014-11-21,0.087,71.115
2014-11-20,0.069,70.494
2014-11-19,0.145,71.44
2014-11-18,-0.3,72.181
2014-11-17,-0.016,70.917
2014-11-16,0.057,71.061
2014-11-15,0.224,71.461
2014-11-14,0.451,71.725
2014-11-13,0.149,71.767
2014-11-12,-0.197,71.336
2014-11-11,0.146,71.3
2014-11-10,0.494,70.574
2014-11-09,0.46,70.517
2014-11-08,0.201,70.795
2014-11-07,0.336,70.557
2014-11-06,0.197,71.11
2014-11-05,0.093,70.571
2014-11-04,0.183,71.253
2014-11-03,0.508,70.558
2014-11-02,0.197,70.925
2014-11-01,-0.059,72.592
2014-10-31,-0.099,74.218
2014-10-30,0.126,74.727
2014-10-29,0.118,73.467
2014-10-28,-0.16,72.297
2014-10-27,-0.526,70.535
2014-10-26,0.128,72.16
2014-10-25,-0.031,71.104
2014-10-24,-0.051,71.414
2014-10-23,-0.261,71.663
2014-10-22,-0.453,71.158
2014-10-21,-0.417,71.057
2014-10-20,-0.335,71.183
2014-10-19,-0.455,71.221
2014-10-18,-0.26,70.226
2014-10-17,-0.154,70.088
2014-10-16,-0.626,71.169
2014-10-15,-0.607,70.721
2014-10-14,-0.21,72.219
2014-10-13,-0.601,70.69
2014-10-12,-0.488,70.857
2014-10-11,-0.184,71.344
2014-10-10,-0.233,71.022
2014-10-09,-0.547,69.974
2014-10-08,-0.371,70.972
2014-10-07,0.011,71.633
2014-10-06,0.147,71.85
2014-10-05,-0.149,75.844
2014-10-04,0.121,72.476
2014-10-03,-0.519,70.979
2014-10-02,-0.328,71.024
2014-10-01,0.106,71.119
2014-09-30,-0.326,70.452
2014-09-29,-0.483,70.873
2014-09-28,-0.384,71.117
2014-09-27,-0.218,70.609
